biometric_id,employee_biometric_id,department_name,biometric_date,in_time,out_time,total_hours,biometric_type_id,reporting_manager_id,check_biometric,updated_date,updated_by,created_date,created_by,status
13742,2333,Delivery,08/15/18,02:47:24 PM,10:51:04 PM,08:03:40 AM,1,1079,1,2018-08-21 11:44:54,0,2018-08-21 11:44:54,1,1
13743,2333,Delivery,08/17/18,01:53:27 PM,11:28:36 PM,09:35:09 AM,1,1079,1,2018-08-21 11:44:54,0,2018-08-21 11:44:54,1,1
13744,2333,Delivery,08/20/18,02:43:21 PM,10:43:01 PM,07:59:40 AM,1,1079,1,2018-08-21 11:44:54,0,2018-08-21 11:44:54,1,1
13745,2333,Delivery,08/21/18,02:30:32 PM,04:47:36 PM,02:17:04 AM,1,1079,1,2018-08-21 11:44:54,0,2018-08-21 11:44:54,1,1
13275,2331,Delivery,08/01/18,10:27:11 AM,07:04:17 PM,08:37:06 AM,1,277,1,2018-08-14 10:26:44,0,2018-08-14 10:26:44,1,1
13276,2331,Delivery,08/02/18,10:05:16 AM,06:45:42 PM,08:40:26 AM,1,277,1,2018-08-14 10:26:44,0,2018-08-14 10:26:44,1,1
13277,2331,Delivery,08/03/18,10:08:45 AM,06:47:30 PM,08:38:45 AM,1,277,1,2018-08-14 10:26:45,0,2018-08-14 10:26:45,1,1
13278,2331,Delivery,08/06/18,10:17:38 AM,06:50:46 PM,08:33:08 AM,1,277,1,2018-08-14 10:26:45,0,2018-08-14 10:26:45,1,1
13279,2331,Delivery,08/07/18,09:50:49 AM,06:48:57 PM,08:58:08 AM,1,277,1,2018-08-14 10:26:45,0,2018-08-14 10:26:45,1,1
13280,2331,Delivery,08/08/18,10:15:26 AM,06:53:20 PM,08:37:54 AM,1,277,1,2018-08-14 10:26:45,0,2018-08-14 10:26:45,1,1
13281,2331,Delivery,08/09/18,10:24:33 AM,06:34:25 PM,08:09:52 AM,1,277,1,2018-08-14 10:26:45,0,2018-08-14 10:26:45,1,1
13282,2331,Delivery,08/10/18,10:07:52 AM,07:16:50 PM,09:08:58 AM,1,277,1,2018-08-14 10:26:46,0,2018-08-14 10:26:46,1,1
13283,2331,Delivery,08/13/18,10:14:14 AM,07:15:34 PM,09:01:20 AM,1,277,1,2018-08-14 10:26:46,0,2018-08-14 10:26:46,1,1
13284,2331,Delivery,08/14/18,10:26:46 AM,07:06:32 PM,08:39:46 AM,1,277,1,2018-08-21 11:44:53,0,2018-08-14 10:26:46,1,1
13740,2331,Delivery,08/16/18,10:01:10 AM,06:52:50 PM,08:51:40 AM,1,277,1,2018-08-21 11:44:53,0,2018-08-21 11:44:53,1,1
13741,2331,Delivery,08/17/18,10:00:40 AM,07:08:47 PM,09:08:07 AM,1,277,1,2018-08-21 11:44:53,0,2018-08-21 11:44:53,1,1
